time,alive_grass,alive_herbivores,alive_predators,herbivore_hp_pool,predator_hp_pool,predator_mana,herbivore_mana,total_creature_mana,corpse_mana,field_mana,attack_gain,magic_gain,grass_gain,field_gain,corpse_gain,mana_spent,death_release,expected_phase_ups
0.0,100,30,10,1050.0,550.0,2000.0,3000.0,5000.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,100,30,10,1050.0,550.0,2010.0,3030.0,5040.0,0.0,960.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
2.0,100,29,10,990.0,550.0,2059.0,2958.0,5017.0,0.0,1022.0,60.0,0.0,0.0,79.0,0.0,21.0,101.0,0.0
3.0,100,27,10,930.0,550.0,2108.0,2781.0,4889.0,0.0,1189.0,120.0,0.0,0.0,116.0,0.0,42.0,305.0,0.0
4.0,100,27,10,930.0,550.0,2118.0,2808.0,4926.0,0.0,1152.0,120.0,0.0,0.0,153.0,0.0,42.0,305.0,0.0
5.0,100,25,10,870.0,550.0,2167.0,2625.0,4792.0,0.0,1325.0,180.0,0.0,0.0,188.0,0.0,63.0,513.0,0.0
6.0,100,24,10,810.0,550.0,2216.0,2544.0,4760.0,0.0,1396.0,240.0,0.0,0.0,222.0,0.0,84.0,618.0,0.0
7.0,100,22,10,750.0,550.0,2265.0,2354.0,4619.0,0.0,1576.0,300.0,0.0,0.0,254.0,0.0,105.0,830.0,0.0
8.0,100,22,10,750.0,550.0,2275.0,2376.0,4651.0,0.0,1544.0,300.0,0.0,0.0,286.0,0.0,105.0,830.0,0.0
9.0,100,20,10,690.0,550.0,2324.0,2180.0,4504.0,0.0,1730.0,360.0,0.0,0.0,316.0,0.0,126.0,1046.0,0.0
10.0,100,18,10,630.0,550.0,2373.0,1980.0,4353.0,0.0,1920.0,420.0,0.0,0.0,344.0,0.0,147.0,1264.0,0.05
11.0,100,17,10,570.0,550.0,2422.0,1887.0,4309.0,0.0,2003.0,480.0,0.0,0.0,371.0,0.0,168.0,1374.0,0.05
12.0,100,17,10,570.0,550.0,2432.0,1904.0,4336.0,0.0,1976.0,480.0,0.0,0.0,398.0,0.0,168.0,1374.0,0.05
13.0,100,15,10,510.0,550.0,2481.0,1695.0,4176.0,0.0,2175.0,540.0,0.0,0.0,423.0,0.0,189.0,1598.0,0.05
14.0,100,13,10,450.0,550.0,2530.0,1482.0,4012.0,0.0,2378.0,600.0,0.0,0.0,446.0,0.0,210.0,1824.0,0.05
15.0,100,12,10,390.0,550.0,2579.0,1380.0,3959.0,0.0,2470.0,660.0,0.0,0.0,468.0,0.0,231.0,1938.0,0.05
16.0,100,12,10,390.0,550.0,2589.0,1392.0,3981.0,0.0,2448.0,660.0,0.0,0.0,490.0,0.0,231.0,1938.0,0.05
17.0,100,10,10,330.0,550.0,2638.0,1170.0,3808.0,0.0,2660.0,720.0,0.0,0.0,510.0,0.0,252.0,2170.0,0.05
18.0,100,8,10,270.0,550.0,2687.0,944.0,3631.0,0.0,2876.0,780.0,0.0,0.0,528.0,0.0,273.0,2404.0,0.05
19.0,100,7,10,222.0,550.0,2728.2,833.0,3561.2,0.0,2977.0,828.0,0.0,0.0,545.0,0.0,289.8,2522.0,0.05
20.0,100,7,10,222.0,550.0,2738.2,840.0,3578.2,0.0,2960.0,828.0,0.0,0.0,562.0,0.0,289.8,2522.0,0.1
21.0,100,6,10,180.0,550.0,2775.5,726.0,3501.5,0.0,3064.0,870.0,0.0,0.0,578.0,0.0,304.5,2642.0,0.1
22.0,100,5,10,144.0,550.0,2808.9,610.0,3418.9,0.0,3170.0,906.0,0.0,0.0,593.0,0.0,317.1,2763.0,0.1
23.0,100,4,10,114.0,550.0,2838.4,492.0,3330.4,0.0,3278.0,936.0,0.0,0.0,607.0,0.0,327.6,2885.0,0.1
24.0,100,4,10,114.0,550.0,2848.4,496.0,3344.4,0.0,3264.0,936.0,0.0,0.0,621.0,0.0,327.6,2885.0,0.1
25.0,100,3,10,90.0,550.0,2874.0,375.0,3249.0,0.0,3375.0,960.0,0.0,0.0,634.0,0.0,336.0,3009.0,0.1
26.0,100,3,10,72.0,550.0,2895.7,378.0,3273.7,0.0,3362.0,978.0,0.0,0.0,647.0,0.0,342.3,3009.0,0.1
27.0,100,3,10,72.0,550.0,2905.7,381.0,3286.7,0.0,3349.0,978.0,0.0,0.0,660.0,0.0,342.3,3009.0,0.1
28.0,100,2,10,54.0,550.0,2927.3999999999996,256.0,3183.3999999999996,0.0,3464.0,996.0,0.0,0.0,672.0,0.0,348.6,3136.0,0.1
29.0,100,2,10,42.0,550.0,2945.2,258.0,3203.2,0.0,3452.0,1008.0,0.0,0.0,684.0,0.0,352.8,3136.0,0.1
30.0,100,1,10,30.0,550.0,2963.0,130.0,3093.0,0.0,3570.0,1020.0,0.0,0.0,695.0,0.0,357.0,3265.0,0.15000000000000002
31.0,100,1,10,30.0,550.0,2973.0,131.0,3104.0,0.0,3559.0,1020.0,0.0,0.0,706.0,0.0,357.0,3265.0,0.15000000000000002
32.0,100,1,10,24.0,550.0,2986.9,132.0,3118.9,0.0,3548.0,1026.0,0.0,0.0,717.0,0.0,359.1,3265.0,0.15000000000000002
33.0,100,1,10,18.0,550.0,3000.8,133.0,3133.8,0.0,3537.0,1032.0,0.0,0.0,728.0,0.0,361.20000000000005,3265.0,0.15000000000000002
34.0,100,1,10,12.0,550.0,3014.7000000000003,134.0,3148.7000000000003,0.0,3526.0,1038.0,0.0,0.0,739.0,0.0,363.30000000000007,3265.0,0.15000000000000002
35.0,100,1,10,12.0,550.0,3024.7000000000003,135.0,3159.7000000000003,0.0,3515.0,1038.0,0.0,0.0,750.0,0.0,363.30000000000007,3265.0,0.15000000000000002
36.0,100,1,10,6.0,550.0,3038.6000000000004,136.0,3174.6000000000004,0.0,3504.0,1044.0,0.0,0.0,761.0,0.0,365.4000000000001,3265.0,0.15000000000000002
37.0,100,0,10,0.0,550.0,3052.5000000000005,0.0,3052.5000000000005,0.0,3630.0,1050.0,0.0,0.0,771.0,0.0,367.5000000000001,3401.0,0.15000000000000002
38.0,100,0,10,0.0,550.0,3062.5000000000005,0.0,3062.5000000000005,0.0,3620.0,1050.0,0.0,0.0,781.0,0.0,367.5000000000001,3401.0,0.15000000000000002
39.0,100,0,10,0.0,550.0,3072.5000000000005,0.0,3072.5000000000005,0.0,3610.0,1050.0,0.0,0.0,791.0,0.0,367.5000000000001,3401.0,0.15000000000000002
40.0,100,0,10,0.0,550.0,3082.5000000000005,0.0,3082.5000000000005,0.0,3600.0,1050.0,0.0,0.0,801.0,0.0,367.5000000000001,3401.0,0.2
41.0,100,0,10,0.0,550.0,3092.5000000000005,0.0,3092.5000000000005,0.0,3590.0,1050.0,0.0,0.0,811.0,0.0,367.5000000000001,3401.0,0.2
42.0,100,0,10,0.0,550.0,3102.5000000000005,0.0,3102.5000000000005,0.0,3580.0,1050.0,0.0,0.0,821.0,0.0,367.5000000000001,3401.0,0.2
43.0,100,0,10,0.0,550.0,3112.5000000000005,0.0,3112.5000000000005,0.0,3570.0,1050.0,0.0,0.0,831.0,0.0,367.5000000000001,3401.0,0.2
44.0,100,0,10,0.0,550.0,3122.5000000000005,0.0,3122.5000000000005,0.0,3560.0,1050.0,0.0,0.0,841.0,0.0,367.5000000000001,3401.0,0.2
45.0,100,0,10,0.0,550.0,3132.5000000000005,0.0,3132.5000000000005,0.0,3550.0,1050.0,0.0,0.0,851.0,0.0,367.5000000000001,3401.0,0.2
46.0,100,0,10,0.0,550.0,3142.5000000000005,0.0,3142.5000000000005,0.0,3540.0,1050.0,0.0,0.0,861.0,0.0,367.5000000000001,3401.0,0.2
47.0,100,0,10,0.0,550.0,3152.5000000000005,0.0,3152.5000000000005,0.0,3530.0,1050.0,0.0,0.0,871.0,0.0,367.5000000000001,3401.0,0.2
48.0,100,0,10,0.0,550.0,3162.5000000000005,0.0,3162.5000000000005,0.0,3520.0,1050.0,0.0,0.0,881.0,0.0,367.5000000000001,3401.0,0.2
49.0,100,0,10,0.0,550.0,3172.5000000000005,0.0,3172.5000000000005,0.0,3510.0,1050.0,0.0,0.0,891.0,0.0,367.5000000000001,3401.0,0.2
50.0,100,0,10,0.0,550.0,3182.5000000000005,0.0,3182.5000000000005,0.0,3500.0,1050.0,0.0,0.0,901.0,0.0,367.5000000000001,3401.0,0.25
51.0,100,0,10,0.0,550.0,3192.5000000000005,0.0,3192.5000000000005,0.0,3490.0,1050.0,0.0,0.0,911.0,0.0,367.5000000000001,3401.0,0.25
52.0,100,0,10,0.0,550.0,3202.5000000000005,0.0,3202.5000000000005,0.0,3480.0,1050.0,0.0,0.0,921.0,0.0,367.5000000000001,3401.0,0.25
53.0,100,0,10,0.0,550.0,3212.5000000000005,0.0,3212.5000000000005,0.0,3470.0,1050.0,0.0,0.0,931.0,0.0,367.5000000000001,3401.0,0.25
54.0,100,0,10,0.0,550.0,3222.5000000000005,0.0,3222.5000000000005,0.0,3460.0,1050.0,0.0,0.0,941.0,0.0,367.5000000000001,3401.0,0.25
55.0,100,0,10,0.0,550.0,3232.5000000000005,0.0,3232.5000000000005,0.0,3450.0,1050.0,0.0,0.0,951.0,0.0,367.5000000000001,3401.0,0.25
56.0,100,0,10,0.0,550.0,3242.5000000000005,0.0,3242.5000000000005,0.0,3440.0,1050.0,0.0,0.0,961.0,0.0,367.5000000000001,3401.0,0.25
57.0,100,0,10,0.0,550.0,3252.5000000000005,0.0,3252.5000000000005,0.0,3430.0,1050.0,0.0,0.0,971.0,0.0,367.5000000000001,3401.0,0.25
58.0,100,0,10,0.0,550.0,3262.5000000000005,0.0,3262.5000000000005,0.0,3420.0,1050.0,0.0,0.0,981.0,0.0,367.5000000000001,3401.0,0.25
59.0,100,0,10,0.0,550.0,3272.5000000000005,0.0,3272.5000000000005,0.0,3410.0,1050.0,0.0,0.0,991.0,0.0,367.5000000000001,3401.0,0.25
60.0,100,0,10,0.0,550.0,3282.5000000000005,0.0,3282.5000000000005,0.0,3400.0,1050.0,0.0,0.0,1001.0,0.0,367.5000000000001,3401.0,0.3
61.0,100,0,10,0.0,550.0,3292.5000000000005,0.0,3292.5000000000005,0.0,3390.0,1050.0,0.0,0.0,1011.0,0.0,367.5000000000001,3401.0,0.3
62.0,100,0,10,0.0,550.0,3302.5000000000005,0.0,3302.5000000000005,0.0,3380.0,1050.0,0.0,0.0,1021.0,0.0,367.5000000000001,3401.0,0.3
63.0,100,0,10,0.0,550.0,3312.5000000000005,0.0,3312.5000000000005,0.0,3370.0,1050.0,0.0,0.0,1031.0,0.0,367.5000000000001,3401.0,0.3
64.0,100,0,10,0.0,550.0,3322.5000000000005,0.0,3322.5000000000005,0.0,3360.0,1050.0,0.0,0.0,1041.0,0.0,367.5000000000001,3401.0,0.3
65.0,100,0,10,0.0,550.0,3332.5000000000005,0.0,3332.5000000000005,0.0,3350.0,1050.0,0.0,0.0,1051.0,0.0,367.5000000000001,3401.0,0.3
66.0,100,0,10,0.0,550.0,3342.5000000000005,0.0,3342.5000000000005,0.0,3340.0,1050.0,0.0,0.0,1061.0,0.0,367.5000000000001,3401.0,0.3
67.0,100,0,10,0.0,550.0,3352.5000000000005,0.0,3352.5000000000005,0.0,3330.0,1050.0,0.0,0.0,1071.0,0.0,367.5000000000001,3401.0,0.3
68.0,100,0,10,0.0,550.0,3362.5000000000005,0.0,3362.5000000000005,0.0,3320.0,1050.0,0.0,0.0,1081.0,0.0,367.5000000000001,3401.0,0.3
69.0,100,0,10,0.0,550.0,3372.5000000000005,0.0,3372.5000000000005,0.0,3310.0,1050.0,0.0,0.0,1091.0,0.0,367.5000000000001,3401.0,0.3
70.0,100,0,10,0.0,550.0,3382.5000000000005,0.0,3382.5000000000005,0.0,3300.0,1050.0,0.0,0.0,1101.0,0.0,367.5000000000001,3401.0,0.35
71.0,100,0,10,0.0,550.0,3392.5000000000005,0.0,3392.5000000000005,0.0,3290.0,1050.0,0.0,0.0,1111.0,0.0,367.5000000000001,3401.0,0.35
72.0,100,0,10,0.0,550.0,3402.5000000000005,0.0,3402.5000000000005,0.0,3280.0,1050.0,0.0,0.0,1121.0,0.0,367.5000000000001,3401.0,0.35
73.0,100,0,10,0.0,550.0,3412.5000000000005,0.0,3412.5000000000005,0.0,3270.0,1050.0,0.0,0.0,1131.0,0.0,367.5000000000001,3401.0,0.35
74.0,100,0,10,0.0,550.0,3422.5000000000005,0.0,3422.5000000000005,0.0,3260.0,1050.0,0.0,0.0,1141.0,0.0,367.5000000000001,3401.0,0.35
75.0,100,0,10,0.0,550.0,3432.5000000000005,0.0,3432.5000000000005,0.0,3250.0,1050.0,0.0,0.0,1151.0,0.0,367.5000000000001,3401.0,0.35
76.0,100,0,10,0.0,550.0,3442.5000000000005,0.0,3442.5000000000005,0.0,3240.0,1050.0,0.0,0.0,1161.0,0.0,367.5000000000001,3401.0,0.35
77.0,100,0,10,0.0,550.0,3452.5000000000005,0.0,3452.5000000000005,0.0,3230.0,1050.0,0.0,0.0,1171.0,0.0,367.5000000000001,3401.0,0.35
78.0,100,0,10,0.0,550.0,3462.5000000000005,0.0,3462.5000000000005,0.0,3220.0,1050.0,0.0,0.0,1181.0,0.0,367.5000000000001,3401.0,0.35
79.0,100,0,10,0.0,550.0,3472.5000000000005,0.0,3472.5000000000005,0.0,3210.0,1050.0,0.0,0.0,1191.0,0.0,367.5000000000001,3401.0,0.35
80.0,100,0,10,0.0,550.0,3482.5000000000005,0.0,3482.5000000000005,0.0,3200.0,1050.0,0.0,0.0,1201.0,0.0,367.5000000000001,3401.0,0.39999999999999997
81.0,100,0,10,0.0,550.0,3492.5000000000005,0.0,3492.5000000000005,0.0,3190.0,1050.0,0.0,0.0,1211.0,0.0,367.5000000000001,3401.0,0.39999999999999997
82.0,100,0,10,0.0,550.0,3502.5000000000005,0.0,3502.5000000000005,0.0,3180.0,1050.0,0.0,0.0,1221.0,0.0,367.5000000000001,3401.0,0.39999999999999997
83.0,100,0,10,0.0,550.0,3512.5000000000005,0.0,3512.5000000000005,0.0,3170.0,1050.0,0.0,0.0,1231.0,0.0,367.5000000000001,3401.0,0.39999999999999997
84.0,100,0,10,0.0,550.0,3522.5000000000005,0.0,3522.5000000000005,0.0,3160.0,1050.0,0.0,0.0,1241.0,0.0,367.5000000000001,3401.0,0.39999999999999997
85.0,100,0,10,0.0,550.0,3532.5000000000005,0.0,3532.5000000000005,0.0,3150.0,1050.0,0.0,0.0,1251.0,0.0,367.5000000000001,3401.0,0.39999999999999997
86.0,100,0,10,0.0,550.0,3542.5000000000005,0.0,3542.5000000000005,0.0,3140.0,1050.0,0.0,0.0,1261.0,0.0,367.5000000000001,3401.0,0.39999999999999997
87.0,100,0,10,0.0,550.0,3552.5000000000005,0.0,3552.5000000000005,0.0,3130.0,1050.0,0.0,0.0,1271.0,0.0,367.5000000000001,3401.0,0.39999999999999997
88.0,100,0,10,0.0,550.0,3562.5000000000005,0.0,3562.5000000000005,0.0,3120.0,1050.0,0.0,0.0,1281.0,0.0,367.5000000000001,3401.0,0.39999999999999997
89.0,100,0,10,0.0,550.0,3572.5000000000005,0.0,3572.5000000000005,0.0,3110.0,1050.0,0.0,0.0,1291.0,0.0,367.5000000000001,3401.0,0.39999999999999997
90.0,100,0,10,0.0,550.0,3582.5000000000005,0.0,3582.5000000000005,0.0,3100.0,1050.0,0.0,0.0,1301.0,0.0,367.5000000000001,3401.0,0.44999999999999996
91.0,100,0,10,0.0,550.0,3592.5000000000005,0.0,3592.5000000000005,0.0,3090.0,1050.0,0.0,0.0,1311.0,0.0,367.5000000000001,3401.0,0.44999999999999996
92.0,100,0,10,0.0,550.0,3602.5000000000005,0.0,3602.5000000000005,0.0,3080.0,1050.0,0.0,0.0,1321.0,0.0,367.5000000000001,3401.0,0.44999999999999996
93.0,100,0,10,0.0,550.0,3612.5000000000005,0.0,3612.5000000000005,0.0,3070.0,1050.0,0.0,0.0,1331.0,0.0,367.5000000000001,3401.0,0.44999999999999996
94.0,100,0,10,0.0,550.0,3622.5000000000005,0.0,3622.5000000000005,0.0,3060.0,1050.0,0.0,0.0,1341.0,0.0,367.5000000000001,3401.0,0.44999999999999996
95.0,100,0,10,0.0,550.0,3632.5000000000005,0.0,3632.5000000000005,0.0,3050.0,1050.0,0.0,0.0,1351.0,0.0,367.5000000000001,3401.0,0.44999999999999996
96.0,100,0,10,0.0,550.0,3642.5000000000005,0.0,3642.5000000000005,0.0,3040.0,1050.0,0.0,0.0,1361.0,0.0,367.5000000000001,3401.0,0.44999999999999996
97.0,100,0,10,0.0,550.0,3652.5000000000005,0.0,3652.5000000000005,0.0,3030.0,1050.0,0.0,0.0,1371.0,0.0,367.5000000000001,3401.0,0.44999999999999996
98.0,100,0,10,0.0,550.0,3662.5000000000005,0.0,3662.5000000000005,0.0,3020.0,1050.0,0.0,0.0,1381.0,0.0,367.5000000000001,3401.0,0.44999999999999996
99.0,100,0,10,0.0,550.0,3672.5000000000005,0.0,3672.5000000000005,0.0,3010.0,1050.0,0.0,0.0,1391.0,0.0,367.5000000000001,3401.0,0.44999999999999996
100.0,100,0,10,0.0,550.0,3682.5000000000005,0.0,3682.5000000000005,0.0,3000.0,1050.0,0.0,0.0,1401.0,0.0,367.5000000000001,3401.0,0.49999999999999994
101.0,100,0,10,0.0,550.0,3692.5000000000005,0.0,3692.5000000000005,0.0,2990.0,1050.0,0.0,0.0,1411.0,0.0,367.5000000000001,3401.0,0.49999999999999994
102.0,100,0,10,0.0,550.0,3702.5000000000005,0.0,3702.5000000000005,0.0,2980.0,1050.0,0.0,0.0,1421.0,0.0,367.5000000000001,3401.0,0.49999999999999994
103.0,100,0,10,0.0,550.0,3712.5000000000005,0.0,3712.5000000000005,0.0,2970.0,1050.0,0.0,0.0,1431.0,0.0,367.5000000000001,3401.0,0.49999999999999994
104.0,100,0,10,0.0,550.0,3722.5000000000005,0.0,3722.5000000000005,0.0,2960.0,1050.0,0.0,0.0,1441.0,0.0,367.5000000000001,3401.0,0.49999999999999994
105.0,100,0,10,0.0,550.0,3732.5000000000005,0.0,3732.5000000000005,0.0,2950.0,1050.0,0.0,0.0,1451.0,0.0,367.5000000000001,3401.0,0.49999999999999994
106.0,100,0,10,0.0,550.0,3742.5000000000005,0.0,3742.5000000000005,0.0,2940.0,1050.0,0.0,0.0,1461.0,0.0,367.5000000000001,3401.0,0.49999999999999994
107.0,100,0,10,0.0,550.0,3752.5000000000005,0.0,3752.5000000000005,0.0,2930.0,1050.0,0.0,0.0,1471.0,0.0,367.5000000000001,3401.0,0.49999999999999994
108.0,100,0,10,0.0,550.0,3762.5000000000005,0.0,3762.5000000000005,0.0,2920.0,1050.0,0.0,0.0,1481.0,0.0,367.5000000000001,3401.0,0.49999999999999994
109.0,100,0,10,0.0,550.0,3772.5000000000005,0.0,3772.5000000000005,0.0,2910.0,1050.0,0.0,0.0,1491.0,0.0,367.5000000000001,3401.0,0.49999999999999994
110.0,100,0,10,0.0,550.0,3782.5000000000005,0.0,3782.5000000000005,0.0,2900.0,1050.0,0.0,0.0,1501.0,0.0,367.5000000000001,3401.0,0.5499999999999999
111.0,100,0,10,0.0,550.0,3792.5000000000005,0.0,3792.5000000000005,0.0,2890.0,1050.0,0.0,0.0,1511.0,0.0,367.5000000000001,3401.0,0.5499999999999999
112.0,100,0,10,0.0,550.0,3802.5000000000005,0.0,3802.5000000000005,0.0,2880.0,1050.0,0.0,0.0,1521.0,0.0,367.5000000000001,3401.0,0.5499999999999999
113.0,100,0,10,0.0,550.0,3812.5000000000005,0.0,3812.5000000000005,0.0,2870.0,1050.0,0.0,0.0,1531.0,0.0,367.5000000000001,3401.0,0.5499999999999999
114.0,100,0,10,0.0,550.0,3822.5000000000005,0.0,3822.5000000000005,0.0,2860.0,1050.0,0.0,0.0,1541.0,0.0,367.5000000000001,3401.0,0.5499999999999999
115.0,100,0,10,0.0,550.0,3832.5000000000005,0.0,3832.5000000000005,0.0,2850.0,1050.0,0.0,0.0,1551.0,0.0,367.5000000000001,3401.0,0.5499999999999999
116.0,100,0,10,0.0,550.0,3842.5000000000005,0.0,3842.5000000000005,0.0,2840.0,1050.0,0.0,0.0,1561.0,0.0,367.5000000000001,3401.0,0.5499999999999999
117.0,100,0,10,0.0,550.0,3852.5000000000005,0.0,3852.5000000000005,0.0,2830.0,1050.0,0.0,0.0,1571.0,0.0,367.5000000000001,3401.0,0.5499999999999999
118.0,100,0,10,0.0,550.0,3862.5000000000005,0.0,3862.5000000000005,0.0,2820.0,1050.0,0.0,0.0,1581.0,0.0,367.5000000000001,3401.0,0.5499999999999999
119.0,100,0,10,0.0,550.0,3872.5000000000005,0.0,3872.5000000000005,0.0,2810.0,1050.0,0.0,0.0,1591.0,0.0,367.5000000000001,3401.0,0.5499999999999999
120.0,100,0,10,0.0,550.0,3882.5000000000005,0.0,3882.5000000000005,0.0,2800.0,1050.0,0.0,0.0,1601.0,0.0,367.5000000000001,3401.0,0.6
121.0,100,0,10,0.0,550.0,3892.5000000000005,0.0,3892.5000000000005,0.0,2790.0,1050.0,0.0,0.0,1611.0,0.0,367.5000000000001,3401.0,0.6
122.0,100,0,10,0.0,550.0,3902.5000000000005,0.0,3902.5000000000005,0.0,2780.0,1050.0,0.0,0.0,1621.0,0.0,367.5000000000001,3401.0,0.6
123.0,100,0,10,0.0,550.0,3912.5000000000005,0.0,3912.5000000000005,0.0,2770.0,1050.0,0.0,0.0,1631.0,0.0,367.5000000000001,3401.0,0.6
124.0,100,0,10,0.0,550.0,3922.5000000000005,0.0,3922.5000000000005,0.0,2760.0,1050.0,0.0,0.0,1641.0,0.0,367.5000000000001,3401.0,0.6
125.0,100,0,10,0.0,550.0,3932.5000000000005,0.0,3932.5000000000005,0.0,2750.0,1050.0,0.0,0.0,1651.0,0.0,367.5000000000001,3401.0,0.6
126.0,100,0,10,0.0,550.0,3942.5000000000005,0.0,3942.5000000000005,0.0,2740.0,1050.0,0.0,0.0,1661.0,0.0,367.5000000000001,3401.0,0.6
127.0,100,0,10,0.0,550.0,3952.5000000000005,0.0,3952.5000000000005,0.0,2730.0,1050.0,0.0,0.0,1671.0,0.0,367.5000000000001,3401.0,0.6
128.0,100,0,10,0.0,550.0,3962.5000000000005,0.0,3962.5000000000005,0.0,2720.0,1050.0,0.0,0.0,1681.0,0.0,367.5000000000001,3401.0,0.6
129.0,100,0,10,0.0,550.0,3972.5000000000005,0.0,3972.5000000000005,0.0,2710.0,1050.0,0.0,0.0,1691.0,0.0,367.5000000000001,3401.0,0.6
130.0,100,0,10,0.0,550.0,3982.5000000000005,0.0,3982.5000000000005,0.0,2700.0,1050.0,0.0,0.0,1701.0,0.0,367.5000000000001,3401.0,0.65
131.0,100,0,10,0.0,550.0,3992.5000000000005,0.0,3992.5000000000005,0.0,2690.0,1050.0,0.0,0.0,1711.0,0.0,367.5000000000001,3401.0,0.65
132.0,100,0,10,0.0,550.0,4002.5000000000005,0.0,4002.5000000000005,0.0,2680.0,1050.0,0.0,0.0,1721.0,0.0,367.5000000000001,3401.0,0.65
133.0,100,0,10,0.0,550.0,4012.5000000000005,0.0,4012.5000000000005,0.0,2670.0,1050.0,0.0,0.0,1731.0,0.0,367.5000000000001,3401.0,0.65
134.0,100,0,10,0.0,550.0,4022.5000000000005,0.0,4022.5000000000005,0.0,2660.0,1050.0,0.0,0.0,1741.0,0.0,367.5000000000001,3401.0,0.65
135.0,100,0,10,0.0,550.0,4032.5000000000005,0.0,4032.5000000000005,0.0,2650.0,1050.0,0.0,0.0,1751.0,0.0,367.5000000000001,3401.0,0.65
136.0,100,0,10,0.0,550.0,4042.5000000000005,0.0,4042.5000000000005,0.0,2640.0,1050.0,0.0,0.0,1761.0,0.0,367.5000000000001,3401.0,0.65
137.0,100,0,10,0.0,550.0,4052.5000000000005,0.0,4052.5000000000005,0.0,2630.0,1050.0,0.0,0.0,1771.0,0.0,367.5000000000001,3401.0,0.65
138.0,100,0,10,0.0,550.0,4062.5000000000005,0.0,4062.5000000000005,0.0,2620.0,1050.0,0.0,0.0,1781.0,0.0,367.5000000000001,3401.0,0.65
139.0,100,0,10,0.0,550.0,4072.5000000000005,0.0,4072.5000000000005,0.0,2610.0,1050.0,0.0,0.0,1791.0,0.0,367.5000000000001,3401.0,0.65
140.0,100,0,10,0.0,550.0,4082.5000000000005,0.0,4082.5000000000005,0.0,2600.0,1050.0,0.0,0.0,1801.0,0.0,367.5000000000001,3401.0,0.7000000000000001
